,날짜,종가,오픈,고가,저가,거래량,변동 %
0,2020-03-17,1534.1,1504.5,1561.5,1476.3,3.41K,0.027000000000000003
1,2020-03-16,1493.8,1573.0,1578.6,1458.8,2.74K,-0.0204
2,2020-03-13,1524.9,1592.6,1604.2,1514.3,2.51K,-0.0462
3,2020-03-12,1598.8,1648.6,1655.2,1568.7,3.05K,-0.0315
4,2020-03-11,1650.8,1657.9,1677.6,1641.7,4.20K,-0.0109
5,2020-03-10,1669.0,1675.0,1679.3,1651.5,3.67K,-0.009000000000000001
6,2020-03-09,1684.1,1700.0,1712.1,1668.1,3.54K,0.0007
7,2020-03-06,1683.0,1683.6,1703.6,1657.7,4.50K,0.0015
8,2020-03-05,1680.4,1653.4,1687.2,1653.0,2.37K,0.0144
9,2020-03-04,1656.5,1660.1,1661.1,1647.3,3.92K,-0.0014
10,2020-03-03,1658.8,1606.5,1663.8,1606.5,3.14K,0.0305
11,2020-03-02,1609.7,1609.1,1626.0,1593.9,2.37K,0.0165
12,2020-02-28,1583.6,1667.1,1667.1,1582.0,6.31K,-0.0468
13,2020-02-27,1661.4,1668.0,1680.3,1656.0,3.96K,-0.0009
14,2020-02-26,1662.9,1656.4,1676.7,1646.7,3.59K,-0.0044
15,2020-02-25,1670.2,1681.6,1681.6,1650.0,3.36K,-0.0159
16,2020-02-24,1697.1,1673.3,1711.8,1673.3,9.96K,0.0168
17,2020-02-21,1669.1,1645.5,1671.2,1642.4,1.86K,0.0172
18,2020-02-20,1640.8,1634.0,1645.5,1627.7,1.31K,0.0053
19,2020-02-19,1632.2,1625.0,1634.8,1623.3,1.40K,0.005
20,2020-02-18,1624.0,1605.0,1628.3,1603.5,1.62K,0.0233
21,2020-02-17,1587.05,1586.15,1588.45,1581.85,-,0.0005
22,2020-02-16,1586.25,1585.5,1586.25,1583.45,-,-0.0129
23,2020-02-14,1606.9,1601.0,1608.4,1597.3,1.56K,0.0046
24,2020-02-13,1599.6,1594.4,1602.0,1594.0,1.73K,0.0045
25,2020-02-12,1592.4,1590.8,1593.9,1587.5,2.05K,0.0008
26,2020-02-11,1591.1,1597.3,1597.9,1587.1,1.86K,-0.006
27,2020-02-10,1600.7,1599.5,1601.5,1594.2,1.66K,0.0036
28,2020-02-07,1595.0,1591.0,1598.3,1588.4,0.84K,0.0021
29,2020-02-06,1591.7,1580.7,1592.4,1579.3,1.31K,0.0044
30,2020-02-05,1584.7,1579.4,1587.0,1573.0,2.05K,0.0046
31,2020-02-04,1577.5,1602.3,1602.3,1576.0,1.84K,-0.0165
32,2020-02-03,1604.0,1618.8,1619.6,1595.0,1.02K,-0.0034
33,2020-01-31,1609.4,1599.7,1615.3,1597.7,3.06K,-0.0008
34,2020-01-30,1610.7,1601.6,1612.0,1599.0,1.50K,0.008
35,2020-01-29,1597.9,1594.5,1603.6,1589.3,4.24K,0.0006
36,2020-01-28,1596.9,1606.7,1607.1,1593.4,10.91K,-0.0048
37,2020-01-27,1604.6,1610.0,1612.8,1602.8,1.93K,0.0035
38,2020-01-24,1599.0,1589.1,1601.4,1584.0,2.62K,0.0043
39,2020-01-23,1592.1,1585.0,1593.5,1580.1,1.75K,0.0054
40,2020-01-22,1583.5,1583.1,1585.5,1577.6,1.96K,-0.0008
41,2020-01-21,1584.7,1584.0,1593.8,1573.6,2.14K,0.015
42,2020-01-20,1561.25,1557.2,1562.7,1556.65,-,0.0027
43,2020-01-19,1557.05,1557.4,1559.05,1556.45,-,-0.019
44,2020-01-17,1587.2,1578.6,1588.0,1577.1,1.54K,0.0065
45,2020-01-16,1576.9,1580.4,1583.4,1575.0,1.86K,-0.0022
46,2020-01-15,1580.3,1575.9,1582.2,1573.4,2.10K,0.0058
47,2020-01-14,1571.2,1573.2,1573.9,1563.4,1.76K,-0.004
48,2020-01-13,1577.5,1586.8,1586.8,1574.9,2.70K,-0.006
49,2020-01-10,1587.0,1577.6,1589.6,1574.1,2.73K,0.0035
50,2020-01-09,1581.4,1583.0,1587.5,1570.2,1.43K,-0.0035
51,2020-01-08,1587.0,1603.3,1637.9,1581.5,3.32K,-0.0089
52,2020-01-07,1601.3,1594.5,1605.5,1586.5,2.57K,0.0033
53,2020-01-06,1596.1,1590.2,1615.3,1590.0,2.80K,0.0104
54,2020-01-03,1579.6,1561.6,1583.6,1561.6,5.12K,0.0157
55,2020-01-02,1555.2,1548.7,1559.5,1548.2,1.25K,0.0225
56,2020-01-01,1520.95,1520.85,1523.95,1520.85,-,-0.0191
57,2019-12-31,1550.6,1546.7,1555.0,1546.4,0.67K,0.0034
58,2019-12-30,1545.4,1543.9,1545.5,1540.1,0.46K,0.0006
59,2019-12-27,1544.4,1540.7,1545.0,1540.0,0.29K,0.0027
60,2019-12-26,1540.3,1528.9,1543.0,1528.4,1.02K,0.0241
61,2019-12-25,1504.05,1504.4,1504.4,1502.15,-,-0.0173
62,2019-12-24,1530.5,1518.6,1530.1,1518.6,0.45K,0.0106
63,2019-12-23,1514.4,1510.7,1514.9,1510.7,0.39K,0.0053
64,2019-12-20,1506.4,1508.1,1510.0,1505.2,0.44K,-0.0024
65,2019-12-19,1510.0,1505.4,1510.4,1503.5,0.57K,0.0038
66,2019-12-18,1504.3,1506.4,1508.5,1501.7,1.56K,-0.0017
67,2019-12-17,1506.8,1505.8,1510.0,1505.0,0.21K,0.0001
68,2019-12-16,1506.7,1505.4,1509.4,1503.9,0.42K,-0.0001
69,2019-12-13,1506.9,1493.0,1507.9,1493.0,0.47K,0.0063
70,2019-12-12,1497.5,1511.2,1514.0,1494.1,0.17K,-0.0017
71,2019-12-11,1500.1,1500.0,1507.0,1497.5,0.14K,0.0046
72,2019-12-10,1493.2,1490.6,1496.0,1489.7,0.14K,0.0023
73,2019-12-09,1489.8,1493.2,1493.2,1489.4,0.30K,-0.0001
74,2019-12-06,1489.9,1503.0,1506.0,1488.0,0.44K,-0.0117
75,2019-12-05,1507.5,1505.0,1508.0,1503.0,0.23K,0.002
76,2019-12-04,1504.5,1509.1,1513.5,1502.5,0.46K,-0.0027
77,2019-12-03,1508.6,1491.1,1510.3,1491.1,0.45K,0.0104
78,2019-12-02,1493.1,1494.0,1495.3,1485.0,0.17K,-0.0023
79,2019-11-29,1496.6,1488.0,1495.4,1484.2,0.19K,0.0235
80,2019-11-28,1462.25,1463.25,1464.55,1460.75,-,-0.0149
81,2019-11-27,1484.4,1489.2,1490.2,1483.9,0.22K,-0.0044
82,2019-11-26,1491.0,1484.3,1492.0,1481.0,0.31K,0.0019
